"state","category","total_transactions","total_spend","avg_spend"
"TX","grocery_pos","7634","939727.92","123.10"
"NY","grocery_pos","6758","811667.30","120.10"
"PA","grocery_pos","6440","701456.80","108.92"
"CA","grocery_pos","4722","564450.80","119.54"
"TX","shopping_pos","7636","560004.46","73.34"
"PA","shopping_pos","6040","503414.86","83.35"
"NY","shopping_pos","6402","489350.46","76.44"
"TX","gas_transport","7706","489157.62","63.48"
"NY","gas_transport","7344","467370.54","63.64"
"OH","grocery_pos","3850","451972.70","117.40"
"MI","grocery_pos","3910","437203.28","111.82"
"TX","shopping_net","6238","432207.54","69.29"
"PA","gas_transport","6816","429682.68","63.04"
"TX","home","7424","421748.04","56.81"
"TX","kids_pets","7246","412251.28","56.89"
"FL","grocery_pos","3396","404611.84","119.14"
"PA","home","6504","396586.30","60.98"
"NY","home","6752","389146.58","57.63"
"NY","kids_pets","6452","377219.64","58.47"
"NY","shopping_net","5226","375575.82","71.87"
"PA","travel","2202","372985.30","169.38"
"IL","grocery_pos","3430","364445.98","106.25"
"TX","entertainment","5658","359982.68","63.62"
"PA","shopping_net","5142","356225.70","69.28"
"AR","grocery_pos","2476","354146.60","143.03"
"CA","shopping_pos","4460","346794.52","77.76"
"MO","grocery_pos","2960","341251.76","115.29"
"NC","grocery_pos","2490","333648.04","134.00"
"PA","entertainment","5080","329899.44","64.94"
"PA","kids_pets","5930","325667.20","54.92"
"AL","grocery_pos","3336","320194.00","95.98"
"NY","entertainment","5150","316469.46","61.45"
"TX","health_fitness","5380","309744.68","57.57"
"TX","misc_pos","5028","304075.28","60.48"
"CA","shopping_net","3698","298773.16","80.79"
"CA","gas_transport","4446","291044.02","65.46"
"CA","home","4748","285663.40","60.16"
"TX","food_dining","5626","283551.06","50.40"
"IL","shopping_pos","3284","280935.96","85.55"
"WV","grocery_pos","2054","277070.44","134.89"
"TX","personal_care","5594","271619.48","48.56"
"NY","misc_pos","4428","270215.54","61.02"
"OH","shopping_pos","3572","269291.04","75.39"
"PA","health_fitness","4706","265689.16","56.46"
"MI","shopping_pos","3596","263738.54","73.34"
"TX","misc_net","3860","261025.48","67.62"
"IL","gas_transport","4204","259811.52","61.80"
"NY","food_dining","4916","257932.08","52.47"
"PA","misc_pos","4568","257425.30","56.35"
"CA","kids_pets","4306","256884.10","59.66"
"MN","grocery_pos","2532","254632.64","100.57"
"NY","health_fitness","4794","253178.86","52.81"
"NY","misc_net","3578","252555.04","70.59"
"OH","gas_transport","3936","252070.08","64.04"
"NY","personal_care","5098","251026.52","49.24"
"MI","shopping_net","3030","245150.82","80.91"
"OH","shopping_net","3006","241452.14","80.32"
"AR","shopping_pos","2546","240377.36","94.41"
"CA","travel","1588","239656.04","150.92"
"VA","grocery_pos","2460","239416.10","97.32"
"MI","gas_transport","3640","238212.56","65.44"
"PA","misc_net","3300","237681.64","72.02"
"AL","gas_transport","3544","235350.88","66.41"
"FL","shopping_pos","3484","235049.26","67.47"
"WI","grocery_pos","2362","234444.06","99.26"
"GA","grocery_pos","2044","233335.26","114.16"
"MO","gas_transport","3736","230514.02","61.70"
"PA","food_dining","4810","228665.94","47.54"
"IN","grocery_pos","2130","228496.70","107.28"
"OK","grocery_pos","2194","227576.30","103.73"
"NC","shopping_pos","2542","227190.06","89.37"
"CA","entertainment","3520","226684.24","64.40"
"NE","grocery_pos","1948","223366.66","114.66"
"KY","grocery_pos","2060","222706.18","108.11"
"NJ","grocery_pos","2088","222168.02","106.40"
"FL","home","3674","221342.96","60.25"
"PA","personal_care","4548","221028.96","48.60"
"KS","grocery_pos","1776","220516.44","124.16"
"MI","home","3904","220051.36","56.37"
"OH","home","3684","219762.38","59.65"
"NY","travel","2258","216616.50","95.93"
"LA","grocery_pos","1768","215707.50","122.01"
"IA","grocery_pos","2052","209647.76","102.17"
"FL","kids_pets","3116","209380.78","67.20"
"OH","kids_pets","3552","207759.78","58.49"
"WY","grocery_pos","1692","204176.44","120.67"
"CA","food_dining","3480","202449.76","58.18"
"OH","entertainment","3070","201832.70","65.74"
"FL","shopping_net","2704","199886.16","73.92"
"MN","shopping_pos","2384","199255.28","83.58"
"MI","kids_pets","3358","198701.68","59.17"
"AL","home","3504","198653.22","56.69"
"FL","gas_transport","2904","198627.50","68.40"
"SC","grocery_pos","2018","198370.28","98.30"
"WA","grocery_pos","1356","198321.46","146.25"
"SC","gas_transport","3130","197059.98","62.96"
"TX","travel","2462","196806.12","79.94"
"IL","home","3396","196408.48","57.84"
"MD","grocery_pos","2168","195723.32","90.28"
"AL","kids_pets","3044","193861.88","63.69"
"MO","shopping_pos","2880","193356.04","67.14"
"AL","shopping_pos","3166","189123.48","59.74"
"MN","gas_transport","2910","184067.80","63.25"
"KY","gas_transport","2946","180899.78","61.41"
"FL","misc_pos","2490","180054.38","72.31"
"AR","shopping_net","2160","179123.56","82.93"
